C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.AssemblyReference.cache
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.SuggestedBindingRedirects.cache
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
C:\Users\Welt\Desktop\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
D:\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe.config
D:\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.exe
D:\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\bin\Debug\ConsoleApp1.pdb
D:\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.AssemblyReference.cache
D:\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.csproj.CoreCompileInputs.cache
D:\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.exe
D:\Bootcamp\Semana 1\Dia 3\ConsoleApp1\ConsoleApp1\obj\Debug\ConsoleApp1.pdb
